elapsed_s,tcp_x_m,tcp_y_m,tcp_z_m,tcp_rx_deg,tcp_ry_deg,tcp_rz_deg,rb_raw_x_m,rb_raw_y_m,rb_raw_z_m,rb_qx,rb_qy,rb_qz,rb_qw,rb_aligned_x_m,rb_aligned_y_m,rb_aligned_z_m,mocap_age_ms,error_mm
0.0009,0.007269,-0.256936,1.32996,0.7817,-0.0113,179.943,-0.529391,2.137138,-0.477489,-0.013071,-0.021105,0.029052,-0.99927,0.048216,-0.273451,1.324425,-2.694,44.4982
0.1401,0.00742,-0.256648,1.330009,0.7581,-0.0025,179.9385,-0.529266,2.137177,-0.477368,-0.012971,-0.020455,0.028919,-0.999288,0.048268,-0.273285,1.324465,5.339,44.4533
0.2522,0.007825,-0.255879,1.330138,0.6948,0.0212,179.9263,-0.528844,2.137249,-0.476858,-0.011059,-0.020761,0.028028,-0.99933,0.048534,-0.272679,1.324536,0.733,44.3949
0.3523,0.008401,-0.254784,1.33032,0.6045,0.0549,179.9089,-0.527868,2.137321,-0.475602,-0.012174,-0.019352,0.029366,-0.999307,0.049214,-0.27124,1.324602,0.994,44.376
0.4576,0.009232,-0.253203,1.330577,0.4741,0.1034,179.8837,-0.52742,2.137608,-0.474191,-0.00577,-0.00726,0.018263,-0.99979,0.050278,-0.270205,1.324869,6.36,44.7936
0.5613,0.010245,-0.251273,1.330882,0.3148,0.1624,179.8529,-0.525841,2.137812,-0.472682,-0.004664,-0.014308,0.020628,-0.999674,0.050915,-0.268116,1.325077,-0.818,44.4007
0.6848,0.011755,-0.24839,1.331322,0.0762,0.25,179.8064,-0.523613,2.138094,-0.469722,-0.006708,-0.014496,0.020023,-0.999672,0.052554,-0.264792,1.325347,-0.776,44.3761
0.8292,0.013891,-0.244304,1.331911,-0.2627,0.3733,179.74,-0.520567,2.138459,-0.466103,-0.005012,-0.01766,0.022281,-0.999583,0.054412,-0.260442,1.325704,2.771,44.0557
1.0242,0.017237,-0.237876,1.332756,-0.7978,0.565,179.6342,-0.515915,2.139058,-0.460098,-0.00154,-0.013117,0.020024,-0.999712,0.057677,-0.253582,1.32628,5.419,43.8639
1.2248,0.020019,-0.232507,1.333385,-1.2469,0.7231,179.5444,-0.512152,2.139745,-0.455314,-9.9e-05,-0.017676,0.016731,-0.999704,0.060259,-0.248068,1.326951,6.554,43.6209
1.3705,0.021542,-0.22956,1.3337,-1.4941,0.8091,179.4946,-0.510196,2.140037,-0.452373,0.003279,-0.010647,0.009245,-0.999895,0.062005,-0.244995,1.327223,2.747,43.7884
1.5171,0.02264,-0.22743,1.333914,-1.6732,0.8709,179.4584,-0.508502,2.140012,-0.450454,0.001935,-0.014913,0.011212,-0.999824,0.062947,-0.242616,1.327197,7.289,43.5932
1.6397,0.023235,-0.226275,1.334026,-1.7704,0.9043,179.4387,-0.507569,2.140214,-0.449217,0.003905,-0.013672,0.009523,-0.999854,0.063633,-0.241226,1.327394,5.175,43.5834
1.7564,0.023529,-0.225704,1.33408,-1.8185,0.9207,179.4289,-0.5072,2.140259,-0.448611,0.00362,-0.013406,0.009281,-0.999861,0.064009,-0.240622,1.327434,5.027,43.6498
1.8895,0.023756,-0.22519,1.33414,-1.8337,0.9322,179.4087,-0.506837,2.140245,-0.448307,0.002737,-0.016559,0.011615,-0.999792,0.064115,-0.240161,1.327422,4.633,43.5667
2.0385,0.024601,-0.223206,1.33438,-1.8674,0.9734,179.3207,-0.505256,2.14035,-0.446768,0.006161,-0.009097,0.011947,-0.999868,0.064774,-0.238055,1.327531,1.403,43.3729
2.1731,0.02597,-0.220005,1.334754,-1.9217,1.0397,179.1784,-0.503154,2.140625,-0.444213,0.006464,-0.007881,0.00954,-0.999903,0.066108,-0.235027,1.3278,5.252,43.418
2.2799,0.027495,-0.216457,1.335152,-1.9822,1.1132,179.0204,-0.500316,2.141037,-0.441293,0.007425,-0.000892,0.008909,-0.999932,0.067439,-0.23118,1.328215,3.499,43.1328
2.3903,0.02944,-0.211959,1.335631,-2.059,1.2062,178.8195,-0.497116,2.141431,-0.437685,0.007854,-0.004545,0.010639,-0.999902,0.069219,-0.226697,1.328606,5.521,42.9997
2.5063,0.031925,-0.206253,1.336197,-2.1569,1.3238,178.564,-0.49285,2.141936,-0.43322,0.011395,-0.002966,0.011943,-0.999859,0.071284,-0.220878,1.329114,4.015,42.5813
2.6292,0.035028,-0.199196,1.336833,-2.2785,1.4689,178.2466,-0.487754,2.142357,-0.427292,0.009793,0.002936,0.009353,-0.999904,0.074274,-0.213654,1.329526,1.166,42.4578
2.7362,0.0382,-0.192058,1.337403,-2.4023,1.6152,177.9241,-0.482567,2.142862,-0.421255,0.008411,0.001542,0.010398,-0.999909,0.077322,-0.206302,1.330022,2.035,42.2842
2.8509,0.041496,-0.184718,1.337911,-2.5304,1.7652,177.5908,-0.477076,2.143343,-0.414803,0.013105,0.007679,0.007189,-0.999859,0.080602,-0.198489,1.330491,-0.754,42.1189
2.9796,0.044709,-0.177637,1.338328,-2.6546,1.9094,177.2677,-0.471764,2.143608,-0.40894,0.014826,0.009033,0.009077,-0.999808,0.083432,-0.191101,1.330754,3.022,41.6898
3.0848,0.046972,-0.172695,1.338574,-2.7418,2.0098,177.0412,-0.468075,2.143692,-0.404625,0.015546,0.013003,0.008701,-0.999757,0.08561,-0.185858,1.33083,0.873,41.5469
3.2099,0.049153,-0.167965,1.338776,-2.8256,2.1057,176.8237,-0.464528,2.143898,-0.400618,0.016941,0.008805,0.010126,-0.999767,0.087583,-0.180883,1.331032,0.515,41.2759
3.3364,0.050847,-0.164314,1.338909,-2.8905,2.1796,176.6553,-0.46179,2.143985,-0.397401,0.018471,0.01456,0.008901,-0.999684,0.089213,-0.176986,1.331114,1.867,41.1499
3.456,0.051965,-0.161912,1.338986,-2.9333,2.2281,176.5443,-0.460056,2.143999,-0.395292,0.017353,0.013235,0.010453,-0.999707,0.090309,-0.174485,1.331123,4.272,41.1109
3.5755,0.052599,-0.160557,1.339026,-2.9575,2.2555,176.4816,-0.459078,2.144068,-0.394082,0.018922,0.013568,0.008411,-0.999694,0.090946,-0.173065,1.331189,-1.036,41.0903
3.6817,0.052816,-0.160079,1.339019,-2.9576,2.2656,176.4637,-0.458859,2.144033,-0.393872,0.01919,0.014081,0.007883,-0.999686,0.091033,-0.172775,1.331154,4.903,41.031
3.786,0.053273,-0.159008,1.338899,-2.9143,2.2903,176.4454,-0.458075,2.14396,-0.392946,0.017279,0.012626,0.010437,-0.999717,0.091501,-0.171656,1.331079,9.708,41.0185
3.8905,0.054174,-0.156897,1.33866,-2.8288,2.3392,176.4095,-0.456635,2.14366,-0.391311,0.019776,0.015344,0.009558,-0.999641,0.092297,-0.169628,1.330778,5.911,40.9579
4.0086,0.055738,-0.153247,1.338231,-2.6807,2.4239,176.3478,-0.454285,2.14332,-0.388565,0.017955,0.015317,0.011854,-0.999651,0.09367,-0.166285,1.330433,4.785,40.8612
4.1606,0.058607,-0.146589,1.337402,-2.4099,2.579,176.2365,-0.449515,2.142449,-0.382985,0.018213,0.020563,0.012081,-0.99955,0.096456,-0.159494,1.329554,0.468,40.752
4.2896,0.061777,-0.139288,1.336425,-2.1117,2.7501,176.1163,-0.444334,2.14143,-0.377229,0.019678,0.022199,0.015279,-0.999443,0.099208,-0.152256,1.328532,4.622,40.3918
4.4073,0.06532,-0.131201,1.335256,-1.7799,2.9408,175.9855,-0.438982,2.140514,-0.371098,0.019901,0.016227,0.018666,-0.999496,0.10222,-0.144696,1.32761,6.033,40.0269
4.5101,0.068869,-0.123176,1.334006,-1.4491,3.1313,175.858,-0.433092,2.139088,-0.364008,0.01705,0.014731,0.023007,-0.999481,0.105828,-0.136217,1.326168,0.502,39.9682
4.6097,0.072781,-0.114411,1.332538,-1.0858,3.3408,175.7215,-0.426859,2.137648,-0.356592,0.018477,0.019061,0.027382,-0.999272,0.109569,-0.127283,1.324714,0.623,39.7527
4.6312,0.073654,-0.112467,1.332198,-1.005,3.3875,175.6917,-0.425814,2.137398,-0.355544,0.019802,0.02274,0.025954,-0.999208,0.110023,-0.125874,1.324467,4.881,39.5247
4.7412,0.077725,-0.103457,1.33055,-0.6289,3.6047,175.5551,-0.419463,2.135607,-0.348038,0.019864,0.025581,0.031102,-0.998991,0.11378,-0.11679,1.322662,6.591,39.242
4.8443,0.081057,-0.096151,1.329128,-0.3223,3.7821,175.4466,-0.414076,2.134138,-0.341138,0.018011,0.0216,0.034293,-0.999016,0.117443,-0.108845,1.32117,1.289,39.35
4.9438,0.083904,-0.089956,1.327861,-0.0611,3.9333,175.3562,-0.409778,2.132933,-0.33632,0.018775,0.019274,0.037514,-0.998934,0.119754,-0.102816,1.319963,0.613,38.8971
4.9651,0.084474,-0.08872,1.327602,-0.0088,3.9635,175.3384,-0.409031,2.132589,-0.335385,0.021475,0.025393,0.035983,-0.998799,0.120238,-0.101723,1.319616,5.33,38.8832
5.0918,0.087346,-0.082525,1.326267,0.2539,4.1157,175.2498,-0.40473,2.131245,-0.330042,0.019171,0.026609,0.039206,-0.998693,0.12301,-0.095452,1.318257,7.071,38.7714
5.1939,0.089176,-0.078598,1.325391,0.4209,4.2125,175.1945,-0.40173,2.130408,-0.326162,0.019797,0.020619,0.04144,-0.998732,0.125083,-0.091009,1.317406,0.568,38.822
5.3025,0.090628,-0.075495,1.324683,0.5533,4.2892,175.1512,-0.399428,2.129659,-0.323648,0.021475,0.027501,0.043492,-0.998444,0.126258,-0.087809,1.316657,1.395,38.543
5.4079,0.091565,-0.073497,1.32422,0.6387,4.3387,175.1235,-0.398077,2.129048,-0.321642,0.019145,0.027549,0.04337,-0.998496,0.127415,-0.08569,1.316034,7.102,38.7408
5.5188,0.092025,-0.072518,1.32399,0.6806,4.363,175.11,-0.39741,2.128814,-0.320861,0.019055,0.027696,0.04357,-0.998485,0.127801,-0.084738,1.315799,0.592,38.6819
5.6417,0.092337,-0.07193,1.323866,0.6811,4.4123,175.1134,-0.397177,2.128652,-0.320657,0.017983,0.025138,0.046495,-0.99844,0.127872,-0.084436,1.315638,6.355,38.5597
5.7752,0.093308,-0.070124,1.323487,0.6703,4.5802,175.1295,-0.396109,2.128244,-0.318592,0.019266,0.021475,0.045757,-0.998536,0.129216,-0.082544,1.315209,7.469,38.8864
5.9027,0.094882,-0.067176,1.322858,0.6528,4.8542,175.1557,-0.393993,2.127529,-0.316,0.022199,0.019569,0.047561,-0.99843,0.130546,-0.079474,1.314488,0.555,38.6422
6.0243,0.096957,-0.063254,1.322003,0.6294,5.2186,175.1902,-0.391345,2.126682,-0.312617,0.027503,0.025635,0.047727,-0.998153,0.132335,-0.075571,1.31363,3.909,38.3849
6.1658,0.100004,-0.057415,1.320688,0.5945,5.7607,175.241,-0.387786,2.12522,-0.307388,0.030247,0.017945,0.049797,-0.99814,0.135337,-0.070012,1.312137,6.069,38.474
6.2967,0.103441,-0.050712,1.319118,0.5544,6.3827,175.2985,-0.383415,2.123541,-0.300861,0.035932,0.021965,0.05019,-0.997851,0.139122,-0.063138,1.310418,3.15,38.7722
6.4085,0.106575,-0.044485,1.317601,0.517,6.9601,175.3512,-0.37916,2.121729,-0.295218,0.04013,0.022502,0.053056,-0.997531,0.142167,-0.056767,1.308584,6.962,38.7161
6.5108,0.109013,-0.039564,1.316364,0.4874,7.4162,175.3922,-0.375552,2.120309,-0.290557,0.045282,0.021992,0.055668,-0.99718,0.144642,-0.051422,1.307147,1.299,38.6654
6.6255,0.111296,-0.034891,1.315156,0.4592,7.8493,175.4308,-0.37285,2.119015,-0.286379,0.049137,0.023357,0.052731,-0.997126,0.147101,-0.047105,1.305825,6.536,38.9656
6.7251,0.112833,-0.031708,1.314316,0.4399,8.1442,175.4568,-0.370409,2.11798,-0.283396,0.051274,0.022562,0.055185,-0.996904,0.148622,-0.043566,1.304783,7.205,38.8889
6.7464,0.11313,-0.031089,1.314151,0.4362,8.2015,175.4618,-0.369667,2.117824,-0.282565,0.050143,0.022859,0.058054,-0.996791,0.149022,-0.042526,1.304627,2.911,38.8556
6.8739,0.114513,-0.028193,1.313371,0.4186,8.4698,175.4852,-0.367743,2.116888,-0.280275,0.053534,0.019065,0.058927,-0.996644,0.150162,-0.039761,1.303687,0.609,38.7096
6.9872,0.115251,-0.026639,1.312948,0.4092,8.6138,175.4978,-0.36695,2.116421,-0.278269,0.055012,0.023537,0.054955,-0.996694,0.151576,-0.03814,1.303194,2.37,39.3309
7.1256,0.115581,-0.02594,1.312763,0.4052,8.6744,175.5032,-0.366547,2.11629,-0.277863,0.055293,0.023904,0.055159,-0.996659,0.15175,-0.037596,1.303063,7.757,39.2191
7.2437,0.116069,-0.0249,1.312648,0.405,8.6677,175.5065,-0.365725,2.116079,-0.277163,0.055606,0.019349,0.057732,-0.996595,0.151996,-0.036543,1.302856,0.698,39.0145
7.3488,0.117062,-0.022776,1.312409,0.4045,8.6539,175.5132,-0.364554,2.116017,-0.275246,0.054518,0.023715,0.054483,-0.996743,0.153172,-0.03463,1.30278,5.941,39.206
7.4582,0.11864,-0.019379,1.312016,0.4039,8.6319,175.524,-0.361772,2.11549,-0.272477,0.054943,0.026439,0.056963,-0.996513,0.154364,-0.030889,1.302259,6.679,38.78
7.5767,0.120938,-0.014383,1.311413,0.4029,8.5996,175.5399,-0.358523,2.114834,-0.268824,0.054195,0.021219,0.057211,-0.996664,0.156128,-0.02633,1.3016,8.821,38.4367
7.7143,0.123988,-0.007657,1.310557,0.4015,8.5561,175.5612,-0.353388,2.113864,-0.262544,0.052511,0.017693,0.059136,-0.996711,0.15937,-0.018896,1.300615,4.279,38.4327
7.8334,0.126046,-0.003054,1.309942,0.4006,8.5263,175.5758,-0.350325,2.113309,-0.25892,0.055336,0.022069,0.05505,-0.996705,0.161195,-0.014517,1.300053,6.911,38.2708
7.9437,0.127353,-0.000106,1.309535,0.4,8.5072,175.5851,-0.348053,2.112929,-0.256067,0.05434,0.023511,0.054452,-0.996759,0.162698,-0.011195,1.299664,0.605,38.3362
8.0588,0.128134,0.001667,1.309285,0.3996,8.4957,175.5907,-0.346698,2.112663,-0.254169,0.052109,0.023947,0.053969,-0.996894,0.163768,-0.009124,1.299388,-0.734,38.5249
8.1651,0.128371,0.002214,1.309202,0.4002,8.4917,175.5942,-0.346507,2.112667,-0.25395,0.052419,0.023565,0.053819,-0.996895,0.163876,-0.008854,1.299393,5.362,38.4619
8.2731,0.128766,0.003216,1.308978,0.4106,8.477,175.6229,-0.345698,2.112312,-0.253411,0.053905,0.023904,0.054765,-0.996757,0.163978,-0.007884,1.299045,4.291,38.2335
8.3757,0.129608,0.005365,1.308493,0.433,8.4455,175.6845,-0.34404,2.111761,-0.252367,0.055009,0.020913,0.057888,-0.996587,0.164142,-0.005927,1.298513,7.732,37.6787
8.4741,0.130806,0.008448,1.307787,0.465,8.4003,175.7728,-0.342011,2.111157,-0.249951,0.054398,0.017854,0.056557,-0.996756,0.165356,-0.003017,1.297904,5.413,37.7207
8.4959,0.131128,0.009281,1.307595,0.4736,8.3881,175.7966,-0.34123,2.110885,-0.249052,0.051624,0.015664,0.059311,-0.996781,0.165795,-0.00191,1.297631,2.748,37.7668
8.6096,0.133096,0.014427,1.306389,0.5271,8.3128,175.9438,-0.338007,2.109936,-0.245195,0.051454,0.021884,0.054001,-0.996974,0.167744,0.002722,1.296674,8.061,37.8396
8.7203,0.135455,0.020707,1.304876,0.5923,8.2208,176.1234,-0.333041,2.108277,-0.240796,0.053473,0.021135,0.055779,-0.996786,0.169363,0.009162,1.295039,1.912,37.1466
8.8203,0.137964,0.027537,1.30318,0.6633,8.1209,176.3185,-0.328276,2.106681,-0.23535,0.047611,0.011669,0.057759,-0.997126,0.172009,0.015896,1.293438,2.223,37.2758
8.9195,0.140733,0.035264,1.301197,0.7435,8.0079,176.539,-0.323119,2.104916,-0.229876,0.048009,0.017031,0.052562,-0.997318,0.174497,0.022994,1.291677,8.011,37.1639
8.9406,0.141395,0.037139,1.300706,0.763,7.9805,176.5925,-0.32149,2.104275,-0.228512,0.046837,0.013401,0.055365,-0.997277,0.174955,0.025071,1.291045,5.624,36.9495
9.0617,0.144978,0.047523,1.297912,0.871,7.8286,176.8886,-0.31315,2.101248,-0.220372,0.044308,0.006817,0.058997,-0.997251,0.178338,0.03623,1.288041,1.748,36.5772
9.1788,0.147925,0.056367,1.295435,0.963,7.6993,177.1405,-0.306696,2.09879,-0.214157,0.045369,0.009656,0.055969,-0.997354,0.180877,0.044828,1.285603,2.034,36.2711
9.3002,0.150339,0.06383,1.293275,1.0407,7.5902,177.3531,-0.301011,2.096729,-0.208498,0.043639,0.00862,0.055382,-0.997474,0.183281,0.052484,1.283556,6.878,36.1714
9.4199,0.152207,0.069755,1.291515,1.1024,7.5035,177.5219,-0.295976,2.094712,-0.204435,0.044393,0.005081,0.058875,-0.997265,0.184558,0.058838,1.281573,2.068,35.5615
9.5355,0.153527,0.074023,1.290223,1.1469,7.441,177.6434,-0.292996,2.09349,-0.201415,0.042171,-0.001253,0.059084,-0.997361,0.185863,0.062876,1.280356,9.226,35.5978
9.6467,0.154357,0.076747,1.289386,1.1753,7.4012,177.7209,-0.290618,2.092548,-0.199386,0.040394,-0.000526,0.060353,-0.997359,0.186564,0.065927,1.279427,3.488,35.4051
9.7634,0.154808,0.078239,1.288925,1.1909,7.3793,177.7634,-0.289345,2.092107,-0.198042,0.042395,0.001725,0.059393,-0.997333,0.187172,0.067676,1.278987,3.842,35.4645
9.8866,0.155,0.078809,1.288781,1.1926,7.3744,177.7695,-0.289089,2.092022,-0.197813,0.042511,0.001695,0.05893,-0.997355,0.187257,0.068009,1.278903,1.769,35.4217
10.002,0.155593,0.080486,1.288405,1.1914,7.365,177.7721,-0.287894,2.091522,-0.196542,0.042711,0.00582,0.055753,-0.997514,0.187833,0.069656,1.278404,0.589,35.4493
10.1161,0.156631,0.083439,1.287734,1.1891,7.3483,177.7768,-0.285903,2.091005,-0.194099,0.041394,0.006832,0.055256,-0.99759,0.189093,0.072544,1.277881,5.73,35.6306
10.2246,0.158019,0.08743,1.286812,1.1861,7.3258,177.7831,-0.282936,2.090133,-0.191607,0.04008,-0.002855,0.059481,-0.99742,0.189942,0.076328,1.277027,6.469,35.1868
10.3274,0.159678,0.092263,1.285671,1.1824,7.2985,177.7908,-0.278979,2.088748,-0.187931,0.041093,0.003423,0.058616,-0.997429,0.191384,0.081537,1.275657,0.749,34.9368
10.4238,0.161242,0.096883,1.284556,1.1789,7.2723,177.7981,-0.275542,2.087663,-0.184495,0.040046,0.001422,0.05889,-0.99746,0.192855,0.086171,1.27458,5.437,34.8381
10.445,0.161554,0.097813,1.284329,1.1782,7.2671,177.7995,-0.274682,2.087355,-0.183809,0.039517,-0.001358,0.05986,-0.997423,0.193067,0.087252,1.274277,1.515,34.7228
10.5355,0.162654,0.101114,1.283514,1.1757,7.2484,177.8048,-0.272104,2.086654,-0.181328,0.042017,0.00606,0.056167,-0.997519,0.194089,0.090682,1.273584,0.827,34.577
10.5565,0.162881,0.101798,1.283344,1.1752,7.2445,177.8059,-0.271658,2.086534,-0.181,0.043066,0.006135,0.055732,-0.997498,0.194176,0.09123,1.273467,4.593,34.4764
10.6461,0.163625,0.104054,1.282778,1.1734,7.2317,177.8094,-0.270046,2.085732,-0.179171,0.04115,0.002665,0.056522,-0.997549,0.195051,0.093505,1.272665,2.183,34.6571
10.6672,0.163771,0.104497,1.282666,1.1731,7.2292,177.8101,-0.269789,2.085638,-0.178935,0.041755,0.002826,0.056382,-0.997532,0.195141,0.093842,1.272572,7.561,34.6344
10.7841,0.164281,0.106055,1.282272,1.1719,7.2204,177.8126,-0.268228,2.085244,-0.177595,0.039894,-0.002363,0.058582,-0.997482,0.195617,0.095845,1.272186,-0.677,34.4655
10.8879,0.164416,0.106467,1.282167,1.1716,7.218,177.8133,-0.268051,2.085169,-0.177434,0.040039,-0.002222,0.058073,-0.997507,0.195677,0.096077,1.272112,2.964,34.443
10.9896,0.164759,0.107522,1.281897,1.1707,7.2121,177.815,-0.267231,2.0849,-0.17662,0.040171,0.003058,0.056877,-0.997568,0.196023,0.09718,1.271845,5.132,34.4301
11.0987,0.165486,0.109764,1.281321,1.1689,7.1994,177.8186,-0.265744,2.084337,-0.175178,0.039956,0.001566,0.056803,-0.997584,0.196617,0.099166,1.271287,5.031,34.3827
11.208,0.1666,0.113235,1.280418,1.1661,7.1797,177.8242,-0.263215,2.083544,-0.17279,0.041647,0.00437,0.054605,-0.99763,0.197576,0.102511,1.270501,6.579,34.2463
11.3107,0.16796,0.117524,1.279282,1.1627,7.1553,177.8312,-0.259715,2.082142,-0.169765,0.039298,-0.002163,0.059636,-0.997444,0.198643,0.107019,1.269119,0.577,33.9862
11.4335,0.169868,0.123641,1.277627,1.1577,7.1205,177.8411,-0.255574,2.080724,-0.165221,0.04095,0.005431,0.052682,-0.997757,0.200772,0.112786,1.267701,6.154,34.2265
