elapsed_s,tcp_x_m,tcp_y_m,tcp_z_m,tcp_rx_deg,tcp_ry_deg,tcp_rz_deg,rb_raw_x_m,rb_raw_y_m,rb_raw_z_m,rb_qx,rb_qy,rb_qz,rb_qw,rb_aligned_x_m,rb_aligned_y_m,rb_aligned_z_m,mocap_age_ms,error_mm
35.3182,0.177884,0.720387,0.794784,0.9203,2.3531,176.6376,0.276962,1.592692,0.096498,0.015853,0.040918,0.015173,-0.998921,0.177379,0.711882,0.787281,7.789,11.353
35.4347,0.175522,0.722276,0.790376,0.9071,2.318,176.684,0.279743,1.587823,0.095081,0.015668,0.040253,0.014493,-0.998962,0.174702,0.713777,0.782518,-0.985,11.6048
35.5472,0.173704,0.723695,0.787,0.897,2.291,176.7195,0.281731,1.584464,0.094147,0.014746,0.038964,0.014357,-0.999029,0.172862,0.715166,0.779232,3.136,11.5667
35.6423,0.172573,0.724563,0.784905,0.8908,2.2743,176.7416,0.28308,1.582353,0.093442,0.0145,0.037845,0.016465,-0.999043,0.171556,0.716074,0.777173,5.774,11.5276
35.6638,0.172361,0.724725,0.784512,0.8896,2.2712,176.7457,0.283279,1.581854,0.093424,0.015414,0.041087,0.015204,-0.998921,0.171434,0.716249,0.776679,2.529,11.578
35.7823,0.171561,0.72533,0.783036,0.8852,2.2593,176.7612,0.284112,1.580317,0.09275,0.014478,0.035506,0.015291,-0.999148,0.170407,0.716705,0.775179,5.193,11.724
35.9115,0.171283,0.72554,0.782521,0.8837,2.2552,176.7666,0.284242,1.579912,0.092704,0.014343,0.038318,0.01325,-0.999075,0.170294,0.716805,0.774779,0.947,11.7144
36.0234,0.17079,0.725908,0.781615,0.881,2.2479,176.7763,0.284904,1.578991,0.092435,0.013843,0.038469,0.013527,-0.999072,0.169725,0.717284,0.773881,3.917,11.6327
36.1246,0.169888,0.726577,0.779956,0.8761,2.2345,176.7939,0.285971,1.577372,0.092013,0.014745,0.040051,0.015829,-0.998963,0.168815,0.718063,0.7723,5.739,11.5005
36.2555,0.168139,0.727855,0.776748,0.8667,2.2086,176.828,0.28766,1.574273,0.090809,0.014948,0.037392,0.014266,-0.999087,0.166878,0.719061,0.769273,3.151,11.6107
36.3707,0.165956,0.729412,0.77276,0.8549,2.1764,176.8704,0.289908,1.570254,0.089615,0.015271,0.03986,0.013627,-0.998996,0.164668,0.720571,0.765341,1.403,11.6138
36.4992,0.163451,0.73115,0.768204,0.8415,2.1395,176.9188,0.292576,1.565729,0.088039,0.013542,0.03421,0.01657,-0.999186,0.161912,0.722289,0.760922,3.549,11.5716
36.6277,0.161622,0.732386,0.76489,0.8318,2.1126,176.9541,0.294415,1.562222,0.086921,0.016176,0.042139,0.013054,-0.998896,0.15997,0.723463,0.757489,8.835,11.7098
36.7345,0.160613,0.733056,0.763067,0.8264,2.0977,176.9735,0.295505,1.560194,0.086204,0.013415,0.035904,0.013477,-0.999174,0.158773,0.724135,0.755506,-1.225,11.8381
36.8406,0.160103,0.733392,0.762145,0.8237,2.0902,176.9833,0.29604,1.559333,0.085818,0.01537,0.038391,0.013798,-0.999049,0.15816,0.724447,0.754668,4.552,11.8192
36.9654,0.15994,0.733583,0.761639,0.8279,2.0976,176.9784,0.296279,1.558873,0.085779,0.015829,0.040157,0.013986,-0.99897,0.158003,0.724647,0.754215,3.864,11.7773
37.0777,0.159589,0.734162,0.760114,0.8476,2.133,176.9516,0.296819,1.55736,0.085818,0.014793,0.040095,0.014165,-0.998986,0.157744,0.725164,0.752716,0.551,11.7932
37.1764,0.159057,0.735031,0.757805,0.8773,2.1868,176.911,0.297868,1.554963,0.085558,0.014148,0.036903,0.013704,-0.999125,0.156961,0.72601,0.750352,-0.956,11.8872
37.1989,0.158894,0.735294,0.7571,0.8863,2.2033,176.8987,0.298021,1.554457,0.085581,0.014452,0.039453,0.013244,-0.999029,0.156896,0.726163,0.74985,5.135,11.8296
37.3249,0.15783,0.73699,0.752508,0.9454,2.3106,176.8182,0.300023,1.550122,0.085424,0.015993,0.041512,0.014519,-0.998904,0.155711,0.727928,0.745572,6.031,11.607
37.4773,0.156069,0.739697,0.744964,1.0423,2.4877,176.6866,0.303059,1.542305,0.084949,0.017239,0.04058,0.016152,-0.998897,0.153663,0.730512,0.737846,-0.66,11.8665
37.6025,0.154238,0.742386,0.737188,1.142,2.6714,176.5516,0.306282,1.534485,0.084433,0.016373,0.03522,0.021103,-0.999023,0.151495,0.733245,0.730124,0.38,11.8728
37.7194,0.15224,0.745179,0.728775,1.2499,2.8714,176.4062,0.309414,1.525959,0.083926,0.018628,0.042079,0.020558,-0.998729,0.149353,0.735909,0.721693,0.6,12.0174
37.8362,0.150384,0.747646,0.721024,1.3492,3.0569,176.2729,0.312486,1.518105,0.083352,0.021115,0.046087,0.021061,-0.998492,0.1472,0.73848,0.713935,0.588,12.0171
37.9728,0.148625,0.749876,0.71373,1.4426,3.2325,176.148,0.315216,1.510821,0.082724,0.02006,0.041256,0.026106,-0.998606,0.145171,0.740716,0.706737,2.998,12.0299
38.0864,0.14747,0.751284,0.708967,1.5035,3.3478,176.0667,0.316788,1.505781,0.082416,0.020141,0.041228,0.026583,-0.998593,0.144024,0.742038,0.701747,0.633,12.2266
38.2045,0.146586,0.752332,0.705334,1.55,3.436,176.0048,0.318219,1.502025,0.081966,0.021603,0.044943,0.026514,-0.998404,0.142855,0.743155,0.69804,2.296,12.3024
38.3075,0.146079,0.752921,0.703256,1.5766,3.4866,175.9695,0.31911,1.49979,0.08179,0.022417,0.044838,0.029382,-0.99831,0.142223,0.743896,0.695833,5.082,12.3057
38.4112,0.14581,0.753232,0.702151,1.5907,3.5135,175.9507,0.319299,1.498686,0.081653,0.021073,0.043739,0.026657,-0.998465,0.14198,0.744015,0.694737,0.553,12.4333
38.5183,0.145602,0.75334,0.701734,1.591,3.5135,175.9523,0.319357,1.498367,0.081531,0.021372,0.043025,0.026871,-0.998484,0.141835,0.744015,0.694423,-0.606,12.4338
38.6386,0.144794,0.753634,0.70053,1.5819,3.4932,175.9742,0.320053,1.497119,0.080932,0.022017,0.041122,0.028182,-0.998514,0.140947,0.744379,0.693207,3.177,12.4129
38.7474,0.143432,0.754121,0.698506,1.5666,3.459,176.0111,0.321101,1.49519,0.079981,0.020424,0.043005,0.02866,-0.998455,0.139564,0.744905,0.691327,3.464,12.3051
38.8505,0.141645,0.754745,0.695852,1.5466,3.414,176.0596,0.32199,1.49275,0.078692,0.021715,0.044826,0.023778,-0.998476,0.137934,0.745143,0.688941,6.165,12.3989
38.945,0.139549,0.755454,0.692746,1.5231,3.3613,176.1163,0.323614,1.489472,0.07704,0.019638,0.041858,0.025747,-0.998599,0.135621,0.745881,0.685744,1.129,12.4935
38.9661,0.138996,0.755637,0.691928,1.5169,3.3474,176.1313,0.32409,1.488797,0.076797,0.021074,0.045265,0.026819,-0.998393,0.135168,0.746203,0.685087,5.342,12.2657
39.0563,0.136487,0.756448,0.688221,1.4889,3.2842,176.1992,0.325666,1.485147,0.074792,0.020703,0.04322,0.024716,-0.998545,0.132551,0.746743,0.681525,3.944,12.4305
39.0774,0.135814,0.75666,0.687227,1.4813,3.2672,176.2175,0.325973,1.484397,0.074421,0.02132,0.042607,0.025112,-0.998549,0.132058,0.746858,0.680792,8.782,12.3127
39.1608,0.133094,0.757492,0.68322,1.451,3.1986,176.2911,0.327972,1.479982,0.072102,0.020687,0.044189,0.022548,-0.998554,0.128946,0.747641,0.676483,0.489,12.6345
39.1819,0.132312,0.757724,0.682071,1.4423,3.1789,176.3122,0.328296,1.479228,0.071628,0.019935,0.041124,0.023295,-0.998684,0.128352,0.747724,0.675749,4.728,12.4752
39.2896,0.128781,0.758731,0.676886,1.403,3.0897,176.4078,0.330995,1.47374,0.068867,0.020926,0.044164,0.022922,-0.998542,0.124495,0.748945,0.670396,3.62,12.5004
39.4061,0.125617,0.759579,0.672254,1.3678,3.0096,176.4934,0.333074,1.469025,0.066253,0.018837,0.037513,0.024056,-0.998829,0.121073,0.74967,0.665796,1.659,12.6708
39.5172,0.123222,0.760187,0.668755,1.3412,2.9489,176.5582,0.33462,1.465407,0.064275,0.019456,0.039119,0.022891,-0.998783,0.118495,0.750194,0.662265,5.883,12.8183
39.6174,0.121556,0.760592,0.666326,1.3227,2.9066,176.6033,0.335697,1.462955,0.063011,0.018352,0.039281,0.021586,-0.998826,0.116802,0.750612,0.659871,6.25,12.8011
39.7201,0.120342,0.760879,0.664556,1.3093,2.8758,176.6362,0.336572,1.460912,0.061899,0.019202,0.039854,0.022461,-0.998769,0.11535,0.750911,0.657877,0.924,12.9952
39.8282,0.11964,0.761041,0.663535,1.3015,2.858,176.6552,0.3368,1.460038,0.061234,0.018813,0.038389,0.020847,-0.998868,0.114627,0.750824,0.657024,0.629,13.1114
39.9382,0.119417,0.761092,0.663211,1.299,2.8523,176.6612,0.33699,1.459649,0.061097,0.018505,0.037626,0.022031,-0.998878,0.114406,0.750936,0.656643,2.366,13.0913
40.0451,0.118847,0.761221,0.662382,1.2928,2.8379,176.6767,0.337498,1.458814,0.060649,0.019391,0.041658,0.021512,-0.998712,0.11375,0.751196,0.655832,0.609,13.0152
40.1528,0.117706,0.761475,0.660724,1.2802,2.8089,176.7076,0.338089,1.457156,0.059825,0.017133,0.03828,0.022286,-0.998872,0.112695,0.751369,0.654209,0.555,13.0263
40.2624,0.115994,0.761843,0.658237,1.2613,2.7654,176.7541,0.339059,1.454827,0.058389,0.018899,0.042257,0.020052,-0.998727,0.110902,0.751611,0.651939,1.94,13.0505
40.3681,0.113758,0.762302,0.654995,1.2367,2.7085,176.8149,0.340189,1.451829,0.056678,0.016088,0.034997,0.021302,-0.999031,0.10877,0.751879,0.64901,6.601,13.0133
40.4669,0.11139,0.762761,0.651567,1.2106,2.6482,176.8793,0.341662,1.448302,0.054743,0.018166,0.041878,0.018403,-0.998788,0.106266,0.752357,0.645567,6.39,13.0581
40.4881,0.110909,0.762851,0.650872,1.2053,2.6359,176.8923,0.342005,1.447586,0.054188,0.017404,0.035938,0.020012,-0.999002,0.105593,0.752419,0.644873,0.7,13.1553
40.6044,0.108766,0.763237,0.647775,1.1817,2.5811,176.9507,0.34328,1.444326,0.052443,0.017136,0.041559,0.018174,-0.998824,0.103357,0.752805,0.641687,2.441,13.234
40.72,0.107282,0.763491,0.645632,1.1654,2.5432,176.9911,0.344243,1.442105,0.051126,0.01694,0.039269,0.018756,-0.998909,0.101676,0.753093,0.639523,0.971,13.299
40.838,0.106449,0.763628,0.64443,1.1562,2.5218,177.0137,0.344649,1.440961,0.05037,0.017531,0.04026,0.018261,-0.998869,0.100783,0.753126,0.638407,2.154,13.3673
40.9463,0.106216,0.763666,0.644094,1.1537,2.5159,177.0201,0.344788,1.440614,0.050174,0.016724,0.039232,0.019009,-0.998909,0.100534,0.753165,0.638068,2.13,13.3746
41.062,0.105617,0.763762,0.643231,1.147,2.5005,177.0364,0.345115,1.439688,0.049719,0.017708,0.041509,0.018685,-0.998806,0.099951,0.753261,0.637161,0.545,13.3876
41.1628,0.104573,0.763925,0.641727,1.1352,2.4737,177.0648,0.345509,1.438341,0.04884,0.015426,0.036561,0.017891,-0.999052,0.098945,0.75323,0.635845,1.416,13.4403
41.2619,0.103075,0.764149,0.639571,1.1184,2.4351,177.1055,0.346219,1.436142,0.047563,0.016696,0.038966,0.01553,-0.99898,0.097416,0.753311,0.633695,1.136,13.5653
41.2829,0.102674,0.764207,0.638994,1.1139,2.4248,177.1164,0.346629,1.435706,0.04737,0.016576,0.039729,0.017007,-0.998928,0.097044,0.753594,0.633274,4.499,13.3063
41.3796,0.100649,0.764489,0.636081,1.0912,2.3726,177.1716,0.347725,1.432749,0.04563,0.015171,0.040312,0.016722,-0.998932,0.094903,0.753818,0.630387,1.381,13.3907
41.4008,0.100121,0.764559,0.635323,1.0853,2.3589,177.186,0.347855,1.432172,0.045231,0.016021,0.041148,0.016087,-0.998895,0.094471,0.75376,0.629822,6.817,13.3724
41.5347,0.097055,0.764939,0.630921,1.0508,2.2796,177.2697,0.349763,1.427512,0.042486,0.013911,0.036177,0.018197,-0.999083,0.091011,0.754272,0.625277,-0.803,13.4969
41.6563,0.09504,0.765164,0.628032,1.0282,2.2274,177.3247,0.350853,1.424641,0.040683,0.015623,0.038221,0.017938,-0.998986,0.088819,0.754461,0.622476,3.887,13.5681
41.7748,0.093729,0.765299,0.626154,1.0135,2.1933,177.3606,0.351171,1.422706,0.03951,0.013644,0.034813,0.015403,-0.999182,0.087568,0.754236,0.620577,6.124,13.8362
41.8888,0.09314,0.765357,0.62531,1.0069,2.178,177.3767,0.351456,1.421799,0.038929,0.014259,0.036963,0.014594,-0.999108,0.086893,0.754238,0.619692,3.079,13.937
42.0041,0.092882,0.765382,0.62494,1.0041,2.1713,177.3838,0.351624,1.421435,0.03873,0.01343,0.035549,0.015439,-0.999159,0.086628,0.754302,0.619337,1.983,13.9018
42.1205,0.092048,0.765461,0.623747,0.9949,2.1497,177.4066,0.351939,1.420273,0.037999,0.015002,0.035964,0.014585,-0.999134,0.085797,0.754265,0.618201,1.138,13.9709
42.2389,0.090527,0.765596,0.621568,0.9782,2.1101,177.4483,0.35263,1.418195,0.036736,0.013986,0.033356,0.013959,-0.999248,0.084291,0.754334,0.61617,3.089,13.959
42.3507,0.088455,0.765761,0.618604,0.9554,2.0561,177.5051,0.353962,1.415399,0.035078,0.015966,0.043192,0.014815,-0.998829,0.082122,0.754803,0.613447,6.263,13.6668
42.4745,0.085524,0.76596,0.614417,0.9232,1.9795,177.5856,0.354892,1.411242,0.032534,0.013794,0.036409,0.012552,-0.999163,0.0793,0.754529,0.609376,5.753,13.9574
42.5903,0.083139,0.76609,0.611011,0.897,1.9169,177.6513,0.356003,1.407757,0.03034,0.012698,0.032545,0.011806,-0.99932,0.076731,0.754566,0.605971,4.514,14.1158
42.7052,0.081434,0.766166,0.60858,0.8782,1.8721,177.6982,0.357203,1.40509,0.028671,0.014596,0.039873,0.012546,-0.999019,0.074615,0.754912,0.603374,2.381,14.1515
42.8154,0.080391,0.766206,0.607091,0.8667,1.8446,177.7271,0.357463,1.403477,0.027856,0.013412,0.036013,0.012737,-0.99918,0.073719,0.754794,0.601787,1.094,14.243
42.9235,0.079939,0.766221,0.606447,0.8618,1.8327,177.7395,0.357613,1.402783,0.027398,0.012987,0.036881,0.012019,-0.999163,0.073221,0.754728,0.601109,4.059,14.343
43.0318,0.079668,0.76623,0.60606,0.8588,1.8256,177.747,0.357663,1.402496,0.027232,0.012715,0.036703,0.011788,-0.999176,0.073042,0.754701,0.600827,4.176,14.2905
43.1504,0.078753,0.766257,0.604755,0.8487,1.8014,177.7724,0.35803,1.401283,0.026262,0.013187,0.033275,0.012392,-0.999282,0.071972,0.754603,0.599646,5.952,14.4186
43.2678,0.077162,0.766295,0.602487,0.8312,1.7593,177.8164,0.358738,1.399022,0.024859,0.011564,0.031297,0.010678,-0.999386,0.070329,0.754625,0.597437,-1.314,14.4355
43.3862,0.074898,0.766327,0.599261,0.8062,1.6993,177.8792,0.360061,1.395833,0.022847,0.013793,0.041507,0.01195,-0.998972,0.067835,0.754931,0.594329,0.655,14.2855
43.5001,0.072191,0.766332,0.595405,0.7763,1.6272,177.9545,0.360849,1.39214,0.020634,0.012792,0.038072,0.009812,-0.999145,0.065388,0.754674,0.590709,6.177,14.2909
43.6049,0.070087,0.766311,0.592411,0.7531,1.571,178.0132,0.361906,1.388969,0.018542,0.011703,0.035437,0.01088,-0.999244,0.062944,0.754707,0.587616,2.37,14.4456
43.7117,0.068459,0.766281,0.590093,0.7351,1.5274,178.0587,0.362326,1.386603,0.016929,0.01109,0.031145,0.009563,-0.999408,0.061241,0.754379,0.585299,0.658,14.7218
43.8199,0.067394,0.766253,0.588578,0.7233,1.4988,178.0884,0.362645,1.384996,0.015935,0.011093,0.029646,0.009136,-0.999457,0.06016,0.754232,0.583723,1.246,14.8466
43.9332,0.066884,0.766238,0.587854,0.7177,1.4851,178.1027,0.362768,1.384242,0.015493,0.011204,0.032827,0.006148,-0.999379,0.059685,0.75415,0.582984,5.728,14.8885
44.0538,0.066566,0.766228,0.587401,0.7142,1.4765,178.1116,0.362866,1.383909,0.01526,0.011331,0.033242,0.006348,-0.999363,0.059423,0.754135,0.582658,1.413,14.8243
44.163,0.065722,0.766199,0.586201,0.7048,1.4537,178.1353,0.363214,1.382719,0.014428,0.009723,0.029378,0.008005,-0.999489,0.058486,0.754083,0.581497,2.103,14.8754
44.2836,0.064127,0.766135,0.583933,0.687,1.4106,178.18,0.36383,1.380616,0.01311,0.009845,0.028309,0.009143,-0.999509,0.056965,0.75406,0.579441,3.663,14.7396
44.4014,0.061885,0.766023,0.580748,0.662,1.3497,178.2431,0.364454,1.377609,0.01116,0.009954,0.030378,0.007557,-0.99946,0.054849,0.753769,0.576497,7.607,14.7559
44.5304,0.05885,0.765832,0.576435,0.6281,1.267,178.3287,0.365707,1.373053,0.008273,0.009955,0.030262,0.006529,-0.999471,0.051563,0.753632,0.572042,1.455,14.8739
44.6496,0.056615,0.765662,0.573261,0.6031,1.2058,178.392,0.366428,1.369911,0.006007,0.008964,0.029044,0.006555,-0.999516,0.049118,0.753285,0.568972,5.092,15.093
44.7679,0.05505,0.765529,0.571037,0.5855,1.1628,178.4364,0.366861,1.367389,0.004469,0.011088,0.031981,0.005009,-0.999415,0.04747,0.753004,0.566498,-1.248,15.3269
44.8823,0.054169,0.765448,0.569787,0.5757,1.1386,178.4614,0.367081,1.366252,0.003729,0.008229,0.028097,0.003689,-0.999565,0.046675,0.752879,0.565385,4.282,15.2819
44.9959,0.05388,0.765421,0.569376,0.5724,1.1306,178.4696,0.367326,1.365895,0.003282,0.00837,0.026863,0.005151,-0.999591,0.046154,0.752899,0.565044,2.097,15.3379
45.1052,0.053414,0.765376,0.568715,0.5672,1.1178,178.4829,0.367569,1.365159,0.002926,0.010967,0.034254,0.004598,-0.999343,0.045703,0.752963,0.564322,2.868,15.2588
45.2266,0.052248,0.765259,0.567061,0.5542,1.0858,178.5161,0.367687,1.363699,0.001932,0.008219,0.026655,0.0059,-0.999594,0.044717,0.752636,0.562889,6.59,15.2804
45.3531,0.050288,0.765048,0.56428,0.5324,1.0318,178.572,0.368457,1.360792,5.8e-05,0.009166,0.02944,0.00519,-0.999511,0.042606,0.752507,0.560047,0.757,15.304
45.4624,0.047965,0.764773,0.560984,0.5065,0.9674,178.6384,0.369106,1.357609,-0.002037,0.008546,0.027366,0.005621,-0.999573,0.040342,0.752175,0.556931,1.462,15.2719
45.5834,0.045259,0.764418,0.557145,0.4762,0.8922,178.7161,0.36996,1.353794,-0.004706,0.008784,0.028717,0.00515,-0.999536,0.037456,0.751771,0.553201,4.967,15.3746
45.7098,0.043111,0.76411,0.554097,0.4521,0.8322,178.778,0.370258,1.350737,-0.006727,0.007407,0.025557,0.002292,-0.999643,0.035422,0.751158,0.550201,4.248,15.5575
45.8331,0.041787,0.763908,0.552218,0.4373,0.7951,178.8163,0.370658,1.348809,-0.008205,0.007123,0.026129,0.003066,-0.999629,0.033862,0.750869,0.548318,5.92,15.7494
45.9774,0.041128,0.763804,0.551282,0.4299,0.7766,178.8353,0.370993,1.347785,-0.008845,0.006672,0.026945,0.003555,-0.999608,0.033108,0.750889,0.547317,8.213,15.7116
46.0998,0.040766,0.763747,0.550768,0.4258,0.7664,178.8458,0.370959,1.347269,-0.009179,0.008144,0.028723,0.00247,-0.999551,0.032809,0.750713,0.546809,5.825,15.7754
46.2289,0.039627,0.76356,0.549152,0.4129,0.7343,178.8789,0.371137,1.345811,-0.01026,0.006798,0.025927,0.001262,-0.99964,0.031718,0.7504,0.545381,1.971,15.8103
46.3335,0.038147,0.763308,0.54705,0.3961,0.6924,178.9219,0.371526,1.34379,-0.011608,0.005498,0.023028,0.002859,-0.999716,0.030276,0.75016,0.543402,5.995,15.7528
46.4441,0.036034,0.762929,0.544049,0.3721,0.6325,178.9836,0.371977,1.34072,-0.0137,0.007676,0.029423,0.00022,-0.999538,0.028109,0.749651,0.540393,-0.65,15.8898
46.547,0.03364,0.762471,0.540647,0.3449,0.5642,179.0536,0.372642,1.337337,-0.016087,0.00554,0.022171,0.001251,-0.999738,0.025573,0.749202,0.537084,3.111,15.9329
46.6536,0.031586,0.762055,0.537728,0.3214,0.5053,179.114,0.373157,1.334358,-0.01812,0.005309,0.025343,0.000626,-0.999665,0.023433,0.748775,0.534167,0.807,15.9844
46.7657,0.029988,0.761716,0.535455,0.3032,0.4593,179.1611,0.373608,1.331987,-0.0198,0.006022,0.025463,0.000903,-0.999657,0.021655,0.748445,0.531848,4.651,16.0801
46.8849,0.028936,0.761486,0.533959,0.2911,0.429,179.1922,0.373729,1.330489,-0.020894,0.005897,0.025717,7.7e-05,-0.999652,0.020578,0.748075,0.530379,-0.931,16.2021
47.002,0.028529,0.761395,0.53338,0.2865,0.4172,179.2043,0.373817,1.329922,-0.021297,0.005165,0.02511,-0.00032,-0.999671,0.02016,0.747977,0.529824,8.005,16.2083
