iteration,phase,sample_type,nearest_idx,node_count,accepted,collision,collision_pairs,reason,cost,from_q,to_q,sample_q
0,add_node,random,0,2,True,False,,best_parent=0,0.08000000000000002,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.206265, 0.086239, -0.219796, 0.098948, -0.093532, 0.209311, -0.093965, 0.180838]","[2.168565, 0.906675, -2.31082, 1.040285, -0.983348, 2.20059, -0.987899, 1.901241]"
1,add_node,random,0,3,True,False,,best_parent=0,0.07999999999999999,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.094676, -0.097808, -0.219461, -0.027383, 0.136047, -0.146326, 0.137308, 0.211502]","[0.886909, -0.916254, -2.055874, -0.256523, 1.274465, -1.370761, 1.286279, 1.981313]"
2,add_node,random,1,4,True,False,,best_parent=0,0.12745557981313183,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.523015, 0.083205, -0.149501, 0.264501, 0.126444, 0.398339, 0.120361, 0.34365]","[4.260627, 0.047398, 0.679968, 2.218012, 2.722146, 2.62885, 2.649386, 2.264815]"
3,add_node,random,2,5,True,False,,best_parent=0,0.11935252939234545,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.423379, -0.179759, -0.223049, 0.09145, -0.117959, -0.229442, 0.043546, 0.058007]","[3.093479, -0.845456, -0.252191, 1.05675, -2.181282, -0.904599, -0.718096, -1.188854]"
4,add_node,random,4,6,True,False,,best_parent=0,0.16907368912903378,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.830871, -0.169033, -0.308069, 0.063779, -0.320481, -0.418561, -0.037718, -0.176431]","[5.911184, -0.035307, -1.368045, -0.281203, -2.845379, -2.776371, -1.050862, -3.099226]"
5,add_node,random,3,7,True,False,,best_parent=0,0.1831729141984092,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.603807, 0.08284, -0.117214, 0.41412, 0.467557, 0.618465, -0.082007, 0.4818]","[1.08327, 0.080676, 0.074395, 1.302035, 2.491896, 1.924803, -1.282962, 1.301654]"
6,add_node,random,3,8,True,False,,best_parent=0,0.17012903556762832,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.776659, 0.113472, -0.362911, 0.464778, 0.214649, 0.091806, 0.202952, 0.43584]","[2.203418, 0.283729, -1.563347, 1.591345, 0.7108, -1.632453, 0.667531, 0.954407]"
7,add_node,random,6,9,True,False,,best_parent=0,0.23279516968616337,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.629471, 0.027385, 0.121927, 0.66416, 0.544979, 0.797279, 0.047639, 0.699017]","[0.858006, -0.466446, 2.251467, 2.890759, 1.234421, 2.389616, 1.202131, 2.633324]"
8,add_node,random,8,10,True,False,,best_parent=0,0.24282687080092605,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.645944, -0.043005, 0.407893, 0.630467, 0.57183, 0.674696, 0.367187, 0.750123]","[0.768678, -0.567452, 2.538517, 0.379432, 0.771883, -0.238622, 2.748012, 1.13089]"
9,add_node,random,9,11,True,False,,best_parent=0,0.2678528451853577,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.095562, 0.029812, 0.567697, 0.499389, 0.638126, 0.713103, 0.442642, 0.615596]","[6.816231, 0.956292, 2.600945, -1.168359, 1.48163, 1.201772, 1.402689, -1.09604]"
10,add_node,random,7,12,True,False,,best_parent=0,0.22762904713981538,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.240697, 0.090465, -0.533028, 0.60747, 0.268862, -0.048196, 0.37889, 0.344625]","[6.289323, -0.159853, -2.383858, 2.159922, 0.85869, -1.571382, 2.293051, -0.647774]"
11,add_node,random,6,13,True,False,,best_parent=0,0.2130996684357978,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.54184, 0.158563, -0.019896, 0.141925, 0.642663, 0.603183, -0.254148, 0.70396]","[0.021011, 0.795012, 0.798059, -2.145858, 2.114416, 0.474743, -1.700984, 2.571198]"
12,add_node,random,10,14,True,False,,best_parent=0,0.2959136694699205,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.116068, 0.063733, 0.857789, 0.624152, 0.53833, 0.973444, 0.259702, 0.44276]","[1.262255, 0.305552, 2.925836, 1.513572, -0.173102, 2.829394, -1.044468, -0.789377]"
13,add_node,random,13,15,True,False,,best_parent=0,0.32551648615238427,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.362236, 0.093994, 0.875818, 0.844365, 0.628891, 1.002752, 0.183556, 0.066721]","[3.23163, 0.323801, 1.012725, 2.516663, 1.316602, 1.225316, -0.394693, -2.78891]"
14,add_node,goal_bias,5,16,True,False,,best_parent=0,0.21328142197248318,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.991633, -0.278284, -0.221239, -0.028103, -0.451343, -0.313558, -0.239281, 0.006958]","[2.053633, -1.0, 0.352362, -0.635075, -1.315819, 0.380094, -1.570809, 1.218425]"
15,add_node,random,13,17,True,False,,best_parent=0,0.3205263228691978,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.172891, -0.030759, 1.008701, 0.397797, 0.720911, 1.073815, 0.085413, 0.563321]","[1.678484, -0.871508, 2.351458, -1.616225, 2.345445, 1.966877, -1.465337, 1.636027]"
16,add_node,random,15,18,True,False,,best_parent=0,0.2488401126571435,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.957945, -0.344722, -0.362026, 0.009085, -0.180558, -0.615635, -0.380104, 0.057551]","[0.688741, -0.87562, -1.487041, 0.306248, 1.983263, -3.029507, -1.505408, 0.461833]"
17,add_node,random,14,19,True,False,,best_parent=0,0.32693196978768924,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.398106, 0.13326, 0.87088, 0.924959, 0.22695, 0.995642, 0.365648, -0.120648]","[1.69161, 0.454551, 0.830476, 1.584422, -3.061954, 0.93746, 1.855625, -1.653806]"
18,add_node,random,18,20,True,False,,best_parent=0,0.3666561212865892,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.882156, 0.195498, 0.906394, 0.932967, 0.345668, 0.820028, 0.366269, -0.261683]","[6.993885, 0.852755, 1.281436, 1.01753, 1.599371, -1.034507, 0.372833, -1.751048]"
19,add_node,random,15,21,True,False,,best_parent=0,0.234306011721677,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.99886, -0.292, -0.227241, -0.151702, -0.634765, -0.262036, -0.00166, 0.384374]","[1.044641, -0.378894, -0.265265, -0.934736, -1.796795, 0.064373, 1.503735, 2.775411]"
20,add_node,random,15,22,True,False,,best_parent=0,0.25366527962693836,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.335189, -0.30243, -0.455155, -0.08535, -0.390133, -0.055388, -0.325586, -0.183384]","[3.932613, -0.484984, -2.223658, -0.518162, 0.072635, 1.896493, -0.978084, -1.622454]"
21,add_node,random,21,23,True,False,,best_parent=0,0.27404330611044087,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.308543, -0.237394, -0.630965, -0.122785, -0.594344, -0.100817, -0.641551, -0.368704]","[1.098472, 0.275342, -2.017029, -0.417919, -2.204312, -0.458976, -3.13258, -1.829738]"
22,add_node,random,17,24,True,False,,best_parent=0,0.2873217512346979,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.856496, -0.383036, -0.550298, 0.289987, -0.194918, -0.883894, -0.281674, 0.245215]","[0.202598, -0.629992, -1.763824, 2.100564, -0.287478, -2.612983, 0.352766, 1.454824]"
23,add_node,random,19,25,True,False,,best_parent=0,0.4130646852350852,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.272611, 0.280217, 1.023972, 0.871008, 0.478973, 0.631234, 0.337207, -0.37735]","[5.465853, 0.973068, 1.985555, 0.364292, 1.569175, -0.912774, 0.099532, -1.323308]"
24,add_node,random,21,26,True,False,,best_parent=0,0.2979538259338303,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.803598, -0.288322, -0.550774, -0.16792, -0.505174, 0.062071, -0.063361, -0.177014]","[7.524164, -0.116018, -1.718546, -1.176325, -1.910139, 1.496567, 3.139127, -0.09922]"
25,add_node,random,16,27,True,False,,best_parent=0,0.35750566339382567,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.385727, 0.011975, 1.112279, 0.125876, 0.676081, 1.209785, 0.359393, 0.723142]","[3.51513, 0.439524, 2.148561, -2.594659, 0.227564, 2.570151, 3.100532, 2.322137]"
26,add_node,random,11,28,True,False,,best_parent=0,0.2722694016168638,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.638796, 0.101801, -0.497209, 0.392987, 0.399091, -0.258411, 0.575721, 0.406356]","[6.56741, 0.242153, -0.053755, -2.262394, 2.011376, -2.860956, 3.012572, 1.170608]"
27,add_node,random,5,29,True,False,,best_parent=0,0.2055588829252318,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.998249, -0.116075, -0.208369, 0.170877, -0.621857, -0.493174, 0.113333, -0.43417]","[2.335195, 0.306927, 0.587994, 1.026329, -3.029125, -1.089149, 1.319863, -2.492889]"
28,add_node,random,16,30,True,False,,best_parent=0,0.3433952541579402,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.310383, -0.007253, 1.099108, 0.504777, 0.872455, 0.824936, -0.197109, 0.788418]","[2.288321, 0.15994, 1.742142, 1.265697, 1.950345, -0.945268, -2.206616, 2.389474]"
29,add_node,random,19,31,True,False,,best_parent=0,0.38886834232732753,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.116433, 0.204483, 0.83115, 1.001694, -0.039978, 0.861151, 0.525511, -0.086272]","[3.901021, 0.272923, 0.257983, 1.525221, -2.977608, 1.174401, 1.738523, 1.249907]"
30,add_node,random,25,32,True,False,,best_parent=0,0.34399514074721654,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.157197, -0.334085, -0.64538, -0.025383, -0.309439, 0.206529, -0.263984, -0.021937]","[6.616605, -0.911228, -1.838496, 1.772215, 2.159078, 2.028361, -2.794142, 1.933817]"
31,add_node,random,24,33,True,False,,best_parent=0,0.4578624238982216,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.439779, 0.27717, 1.013115, 1.044703, 0.775776, 0.567382, 0.554828, -0.631986]","[3.579979, 0.256392, 0.939057, 2.229427, 2.800182, 0.131866, 2.039153, -2.368784]"
32,add_node,random,29,34,True,False,,best_parent=0,0.3911232070108624,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.349629, 0.078143, 1.305849, 0.705588, 0.741237, 1.008293, -0.260187, 0.992495]","[1.695559, 0.830862, 3.128162, 2.475624, -0.415377, 2.624478, -0.81618, 2.791316]"
33,add_node,random,31,35,True,False,,best_parent=0,0.3629286316757931,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.201025, -0.344803, -0.77443, -0.031813, -0.024479, 0.404965, -0.260408, -0.357753]","[2.530298, -0.425329, -1.743965, -0.080119, 2.116376, 1.895782, -0.233543, -2.880691]"
34,add_node,goal_bias,31,36,True,False,,best_parent=0,0.37620829317516535,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.140772, -0.439694, -0.487145, -0.122076, -0.469043, 0.234055, -0.471237, 0.174775]","[2.053633, -1.0, 0.352362, -0.635075, -1.315819, 0.380094, -1.570809, 1.218425]"
35,add_node,random,27,37,True,False,,best_parent=0,0.3025928938625183,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.922545, 0.165748, -0.529588, 0.316145, 0.431292, -0.454315, 0.237071, 0.418899]","[4.384455, 0.720569, -0.810525, -0.350564, 0.710676, -2.154045, -2.701176, 0.527724]"
36,add_node,random,30,38,True,False,,best_parent=0,0.42785781509025433,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.340648, 0.175548, 0.955381, 1.168963, -0.185926, 0.995368, 0.238565, -0.303798]","[4.230725, -0.068365, 2.002614, 2.578993, -1.416228, 2.126785, -2.180321, -2.137492]"
37,add_node,random,32,39,True,False,,best_parent=0,0.5114395487311225,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.913829, 0.269733, 1.067113, 0.855451, 0.894815, 0.690021, 0.654918, -0.810567]","[6.611783, 0.211712, 1.488343, -0.620859, 1.823413, 1.6467, 1.435702, -2.203639]"
38,add_node,random,34,40,True,False,,best_parent=0,0.42114902366800305,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.677601, -0.382049, -0.653298, -0.241247, 0.013785, 0.591704, -0.269949, -0.342261]","[5.824919, -0.628021, 0.146662, -1.624354, 0.266486, 1.824929, -0.332959, -0.239947]"
39,add_node,random,38,41,True,False,,best_parent=0,0.5492636450988618,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.336018, 0.180707, 1.152672, 1.015036, 0.944729, 0.58928, 0.687186, -0.687453]","[7.579824, -0.714169, 2.012701, 2.619168, 1.446457, -0.423356, 1.011539, 0.550086]"
40,add_node,random,22,42,True,False,,best_parent=0,0.3200969362081694,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.558953, -0.238316, -0.502082, -0.353411, -0.755019, -0.354229, -0.732139, -0.580205]","[3.457666, -0.245303, 0.475164, -2.102116, -1.973322, -2.275702, -1.419013, -2.183897]"
41,add_node,random,37,43,True,False,,best_parent=0,0.4590463247255228,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.502642, 0.271685, 0.971992, 1.165505, -0.452855, 0.914917, 0.097071, -0.519818]","[3.606727, 0.92692, 1.085209, 1.141936, -2.272135, 0.366595, -0.867299, -1.99212]"
42,add_node,random,39,44,True,False,,best_parent=0,0.44109897703009476,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.729164, -0.4017, -0.767829, -0.512091, 0.292934, 0.553625, -0.355784, -0.070778]","[3.150262, -0.562184, -1.703164, -2.723972, 2.572636, 0.242647, -1.056762, 2.146324]"
43,add_node,random,36,45,True,False,,best_parent=0,0.3535027967138969,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.288908, 0.12807, -0.444413, 0.202162, 0.68131, -0.720399, 0.234003, 0.423876]","[5.596189, -0.212061, 0.324497, -0.826797, 2.938312, -3.122427, 0.206305, 0.468811]"
44,add_node,random,42,46,True,False,,best_parent=0,0.49531876754342824,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.96817, 0.249658, 0.899361, 1.217211, -0.499956, 0.902276, -0.161492, -0.33681]","[6.873215, 0.064879, 0.290103, 1.650944, -0.895063, 0.796241, -2.330421, 1.19834]"
45,add_node,random,44,47,True,False,,best_parent=0,0.38302776091658836,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.514793, 0.179774, -0.179702, 0.041321, 0.483742, -0.857562, 0.316459, 0.606134]","[4.893401, 0.724221, 2.607736, -1.652365, -1.596678, -2.301909, 1.184734, 2.525337]"
46,add_node,random,43,48,True,False,,best_parent=0,0.47049340081773416,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.822851, -0.435911, -0.941831, -0.649857, 0.511094, 0.417214, -0.16793, 0.220037]","[3.745156, -0.772696, -2.654809, -2.006107, 2.658796, -0.92569, 1.681415, 3.08299]"
47,add_node,random,29,49,True,False,,best_parent=0,0.3915608900617233,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.62804, -0.058433, 0.959238, 0.582664, 1.106363, 0.825347, -0.369273, 1.018268]","[3.063899, -0.289775, 0.327006, 0.934726, 2.16366, 0.827203, -1.147476, 2.057221]"
48,add_node,random,44,50,True,False,,best_parent=0,0.4058205067845367,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.6951, 0.148484, -0.492423, 0.133715, 0.856148, -0.799508, -0.019345, 0.234054]","[7.021987, 0.365935, -1.003842, -0.595401, 2.718579, -1.642208, -2.718089, -1.787992]"
49,add_node,random,45,51,True,False,,best_parent=0,0.5475714278224063,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.264487, 0.188597, 1.084482, 1.313209, -0.755672, 1.030434, -0.016253, -0.454135]","[5.176209, -0.20534, 2.278807, 1.932555, -2.405453, 1.857257, 0.920773, -1.211073]"
50,add_node,random,47,52,True,False,,best_parent=0,0.5223025804056594,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.325336, -0.423819, -1.007206, -0.610705, 0.64453, 0.394413, 0.088892, 0.18371]","[7.837666, -0.315239, -1.594279, -0.259122, 1.842783, 0.189655, 2.395163, -0.142508]"
51,add_node,random,49,53,True,False,,best_parent=0,0.4198342510383464,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.882724, 0.172849, -0.532491, 0.216664, 0.670162, -0.682532, -0.394034, 0.069267]","[3.715456, 0.28099, -0.710328, 0.584818, -0.155305, -0.163355, -2.057017, -0.662108]"
52,add_node,random,49,54,True,False,,best_parent=0,0.4178581998080429,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.530292, 0.229626, -0.293812, 0.114668, 1.094246, -0.964443, -0.232351, 0.198689]","[1.206929, 0.881177, 1.300983, -0.038274, 3.006107, -2.288825, -1.94273, -0.08528]"
53,add_node,random,48,55,True,False,,best_parent=0,0.4419251274981666,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.893702, -0.143696, 1.092482, 0.824485, 1.204192, 0.826509, -0.158765, 1.095812]","[4.329636, -0.925501, 2.314243, 3.041821, 2.10122, 0.837166, 1.771446, 1.80684]"
54,add_node,random,26,56,True,False,,best_parent=0,0.3868647027315538,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.59516, -0.035473, 1.036337, -0.075507, 0.407426, 1.429681, 0.448707, 0.889462]","[3.108101, -0.378236, 0.487733, -1.530298, -1.533337, 3.018205, 1.093912, 2.090959]"
55,add_node,random,36,57,True,False,,best_parent=0,0.31527919810393434,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.971072, 0.214292, -0.674192, 0.08246, 0.1463, -0.30715, 0.182336, 0.634051]","[2.429289, 0.672667, -2.039605, -2.124093, -2.544723, 1.082447, -0.334497, 2.665614]"
56,add_node,random,41,58,True,False,,best_parent=0,0.35653604749751694,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.776382, -0.221299, -0.301346, -0.635191, -0.873616, -0.176039, -0.964305, -0.563966]","[3.667922, -0.073262, 1.444967, -3.086554, -1.905364, 1.374133, -2.984048, -0.422686]"
57,add_node,random,54,59,True,False,,best_parent=0,0.48207805034043477,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.778553, -0.139583, 1.132604, 1.031347, 1.351003, 0.897599, -0.510275, 1.317831]","[0.924046, -0.109061, 1.430344, 2.566452, 2.440475, 1.425148, -3.118802, 2.965422]"
58,add_node,random,51,60,True,False,,best_parent=0,0.5377161387834309,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.444757, -0.476281, -0.96871, -0.179125, 0.7564, 0.274503, 0.062933, 0.214496]","[4.319052, -0.860356, -0.686877, 2.980523, 1.575413, -0.603368, -0.127119, 0.439883]"
59,add_node,random,59,61,True,False,,best_parent=0,0.5740304974979968,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.725675, -0.505526, -0.942569, 0.086626, 0.889709, 0.029767, -0.099111, 0.077121]","[6.871202, -0.832996, -0.649855, 3.062327, 2.38242, -2.710624, -1.913574, -1.46111]"
60,add_node,random,42,62,True,False,,best_parent=0,0.467058502078278,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.566286, 0.267301, 1.029196, 0.795146, -0.632355, 1.019917, 0.215889, -0.747536]","[3.179542, 0.225055, 1.580396, -2.773506, -2.361964, 2.031668, 1.360782, -2.941763]"
61,add_node,random,53,63,True,False,,best_parent=0,0.41729721625101696,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.373277, 0.181627, -0.036817, -0.059418, 1.281897, -1.10168, -0.347322, -0.026017]","[1.016649, -0.233092, 2.183631, -1.563536, 2.903217, -2.28742, -1.340677, -1.967495]"
62,add_node,random,23,64,True,False,,best_parent=0,0.32043670317655176,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.984693, -0.371466, -0.467752, 0.421517, -0.407666, -0.949775, -0.582847, 0.521403]","[1.988636, -0.280856, 0.178687, 1.451559, -2.073731, -1.465696, -2.941391, 2.684278]"
63,add_node,random,51,65,True,False,,best_parent=0,0.5395321194283877,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.373537, -0.377137, -1.156363, -0.720582, 0.649868, 0.684904, 0.371862, 0.008652]","[3.71337, -0.048011, -2.207959, -1.495246, 0.687505, 2.732949, 2.366876, -1.225556]"
64,add_node,random,33,66,True,False,,best_parent=0,0.38713074522720353,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.215054, 0.040031, 1.497011, 0.477448, 0.57007, 0.795186, -0.454004, 1.153029]","[0.44714, -0.177451, 2.587828, -0.824374, -0.406652, -0.420858, -1.559973, 2.06908]"
65,add_node,random,55,67,True,False,,best_parent=0,0.451696762820665,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.892728, -0.098161, 1.277626, -0.098239, 0.226048, 1.65259, 0.51095, 1.001295]","[3.106345, -0.35383, 2.261713, -0.190952, -0.513695, 2.561716, 0.764805, 1.457401]"
66,add_node,goal_bias,35,68,True,False,,best_parent=0,0.42134629801369444,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.124348, -0.545303, -0.328911, -0.218768, -0.628648, 0.261581, -0.678489, 0.371487]","[2.053633, -1.0, 0.352362, -0.635075, -1.315819, 0.380094, -1.570809, 1.218425]"
67,add_node,random,48,69,True,False,,best_parent=0,0.42519626938644295,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.985082, -0.011181, 0.88419, 0.323563, 1.095306, 0.919831, -0.581593, 1.169727]","[4.009067, 0.25668, 0.45876, -1.145222, 1.032625, 1.455436, -1.785187, 2.028317]"
68,add_node,random,40,70,True,False,,best_parent=0,0.5961608771027781,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.739908, 0.095757, 1.195823, 1.04873, 0.94424, 0.703838, 0.581047, -0.912805]","[7.362615, -0.6662, 1.582873, 1.350947, 0.939857, 1.731367, -0.370971, -2.934116]"
69,add_node,random,27,71,True,False,,best_parent=0,0.32364116589584063,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.649777, 0.17375, -0.623121, 0.596808, 0.632767, -0.134838, 0.77392, 0.592733]","[1.739661, 0.762641, -1.653707, 2.265067, 2.545381, 0.876592, 2.396158, 2.118213]"
70,add_node,goal_bias,67,72,True,False,,best_parent=0,0.47574439129212953,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.107923, -0.650912, -0.170677, -0.315461, -0.788252, 0.289107, -0.885742, 0.5682]","[2.053633, -1.0, 0.352362, -0.635075, -1.315819, 0.380094, -1.570809, 1.218425]"
71,add_node,random,57,73,True,False,,best_parent=0,0.4076555363471811,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.020186, -0.251953, -0.018676, -0.811131, -0.965381, -0.016162, -1.066419, -0.788271]","[3.747548, -0.46914, 1.984065, -2.057675, -1.615539, 1.116583, -1.789907, -2.377486]"
72,add_node,random,40,74,True,False,,best_parent=0,0.5390398037227437,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.200983, 0.140286, 1.278691, 1.016052, 0.849091, 0.188215, 0.819825, -0.833396]","[2.202652, -0.158551, 2.210367, 1.023563, 0.142025, -2.776907, 1.800445, -1.912371]"
73,add_node,random,72,75,True,False,,best_parent=0,0.42460335002773014,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.199979, -0.248593, 0.216073, -0.690536, -0.719967, 0.067317, -1.093801, -1.095306]","[3.089333, -0.231973, 1.377266, -0.094005, 0.493983, 0.480246, -1.229245, -2.614072]"
74,add_node,goal_bias,71,76,True,False,,best_parent=0,0.536593653374686,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.091499, -0.756522, -0.012442, -0.412153, -0.947857, 0.316633, -1.092995, 0.764912]","[2.053633, -1.0, 0.352362, -0.635075, -1.315819, 0.380094, -1.570809, 1.218425]"
75,add_node,random,69,77,True,False,,best_parent=0,0.6159045381662056,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.999584, -0.000961, 1.200729, 1.074675, 0.691226, 0.581594, 0.775727, -0.915057]","[6.34917, -0.876088, 1.245114, 1.309431, -1.59809, -0.524485, 2.537225, -0.935433]"
76,add_node,random,70,78,True,False,,best_parent=0,0.3465621886830161,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.744907, 0.151841, -0.606467, 0.328041, 0.560725, -0.023288, 1.153152, 0.682125]","[2.238668, 0.038126, -0.520027, -1.066968, 0.186799, 0.555707, 3.121522, 1.146109]"
