t_s,joint,jnt_ref_deg,angle_change_deg,last_sent_cmd_deg
3.2000862299464643,1,51.58012008666992,51.58012008666992,52.11
3.2101658871397376,1,51.76008224487305,51.76008224487305,52.29
3.220296001061797,1,51.9400634765625,51.9400634765625,52.47
3.2303974570240825,1,52.12004852294922,52.12004852294922,52.739999999999995
3.240459067048505,1,52.30004119873047,52.30004119873047,52.919999999999995
3.250581057043746,1,52.480037689208984,52.480037689208984,53.099999999999994
3.2606085650622845,1,52.6600341796875,52.6600341796875,53.279999999999994
3.2707446040585637,1,52.84003448486328,52.84003448486328,53.46
3.280898264143616,1,53.01898956298828,53.01898956298828,53.64
3.290947017027065,1,53.19171905517578,53.19171905517578,53.82
3.301061192061752,1,53.37322235107422,53.37322235107422,54.0
3.311177022056654,1,53.54831314086914,53.54831314086914,54.18
3.321300175972283,1,53.7312126159668,53.7312126159668,54.36
3.3313847759272903,1,53.903526306152344,53.903526306152344,54.54
3.34156928001903,1,54.07608413696289,54.07608413696289,54.72
3.3515891099814326,1,54.264984130859375,54.264984130859375,54.9
3.361682271119207,1,54.46797561645508,54.46797561645508,55.08
3.3718234580010176,1,54.66598129272461,54.66598129272461,55.26
3.381922678090632,1,54.85731887817383,54.85731887817383,55.44
3.392039167927578,1,55.04412841796875,55.04412841796875,55.62
3.4021811089478433,1,55.22816848754883,55.22816848754883,55.8
3.412245210027322,1,55.41055679321289,55.41055679321289,55.98
3.4223175370134413,1,55.62820053100586,55.62820053100586,56.16
3.4325384949333966,1,55.8089485168457,55.8089485168457,56.34
3.4426062980201095,1,55.9893913269043,55.9893913269043,56.52
3.452656185021624,1,56.169654846191406,56.169654846191406,56.7
3.462720960145816,1,56.34980773925781,56.34980773925781,56.88
3.4728854440618306,1,56.52989959716797,56.52989959716797,57.06
3.482949486002326,1,56.70995330810547,56.70995330810547,57.24
3.4930234521161765,1,56.88998794555664,56.88998794555664,57.42
3.5031557970214635,1,57.070003509521484,57.070003509521484,57.6
3.513250574003905,1,57.25001525878906,57.25001525878906,57.78
3.5233877489808947,1,57.43001937866211,57.43001937866211,57.96
3.5334463350009173,1,57.610023498535156,57.610023498535156,58.14
3.5435178261250257,1,57.7900276184082,57.7900276184082,58.32
3.5536125521175563,1,57.970027923583984,57.970027923583984,58.5
3.5638169259764254,1,58.14898681640625,58.14898681640625,58.68
3.5739559319335967,1,58.32171630859375,58.32171630859375,58.86
3.584012984065339,1,58.50322341918945,58.50322341918945,59.04
3.5941053139977157,1,58.678314208984375,58.678314208984375,59.220000000000006
3.6041698809713125,1,58.86121368408203,58.86121368408203,59.400000000000006
3.6142474750522524,1,59.03352355957031,59.03352355957031,59.580000000000005
3.6243564831092954,1,59.206085205078125,59.206085205078125,59.760000000000005
3.634507419075817,1,59.3812255859375,59.3812255859375,59.940000000000005
3.644586438080296,1,59.5938835144043,59.5938835144043,60.120000000000005
3.654684284934774,1,59.77230453491211,59.77230453491211,60.300000000000004
3.6647426490671933,1,59.95137405395508,59.95137405395508,60.480000000000004
3.6751383040100336,1,60.13082504272461,60.13082504272461,60.660000000000004
3.6849359839688987,1,60.31049728393555,60.31049728393555,60.84
3.695006723050028,1,60.49030685424805,60.49030685424805,61.02
3.7050080341286957,1,60.67019271850586,60.67019271850586,61.2
3.715162453940138,1,60.850128173828125,60.850128173828125,61.38
3.7254586259368807,1,61.030086517333984,61.030086517333984,61.650000000000006
3.735464105149731,1,61.21006393432617,61.21006393432617,61.830000000000005
3.745654680998996,1,61.390052795410156,61.390052795410156,62.01
3.7556618531234562,1,61.570045471191406,61.570045471191406,62.19
3.7657207739539444,1,61.750038146972656,61.750038146972656,62.37
3.7758382889442146,1,61.93003463745117,61.93003463745117,62.55
3.7858886390458792,1,62.11003112792969,62.11003112792969,62.73
3.7960395959671587,1,62.29003143310547,62.29003143310547,62.91
3.806028677150607,1,62.47003173828125,62.47003173828125,63.089999999999996
3.8162335681263357,1,62.65003204345703,62.65003204345703,63.269999999999996
3.826257263077423,1,62.83003234863281,62.83003234863281,63.449999999999996
3.8363788661081344,1,63.010032653808594,63.010032653808594,63.629999999999995
3.8465347150340676,1,63.18899154663086,63.18899154663086,63.809999999999995
3.8565488210879266,1,63.36172103881836,63.36172103881836,63.989999999999995
3.866604842012748,1,63.54355239868164,63.54355239868164,64.17
3.876661258051172,1,63.7259521484375,63.7259521484375,64.35
3.886745674069971,1,63.9075813293457,63.9075813293457,64.53
3.896845859941095,1,64.08753967285156,64.08753967285156,64.71
3.9069574759341776,1,64.29722595214844,64.29722595214844,64.89
3.9170191569719464,1,64.47772979736328,64.47772979736328,65.07
3.927097724052146,1,64.6546630859375,64.6546630859375,65.25
3.9371828180737793,1,64.83621215820312,64.83621215820312,65.42999999999999
3.947255728999153,1,65.00780487060547,65.00780487060547,65.61
3.9573087110184133,1,65.18089294433594,65.18089294433594,65.78999999999999
3.9673873810097575,1,65.35650634765625,65.35650634765625,65.97
3.9774485090747476,1,65.5348892211914,65.5348892211914,66.15
3.9875978589989245,1,65.7308120727539,65.7308120727539,66.33
3.9976663540583104,1,65.93561553955078,65.93561553955078,66.51
4.007839082041755,1,66.13323974609375,66.13323974609375,66.69
4.017862517153844,1,66.3241195678711,66.3241195678711,66.87
4.028030755929649,1,66.5106201171875,66.5106201171875,67.05
4.038010626100004,1,66.69447326660156,66.69447326660156,67.23
4.048181458143517,1,66.87674713134766,66.87674713134766,67.41
4.058847324922681,1,67.05809020996094,67.05809020996094,67.59
4.068374727154151,1,67.23888397216797,67.23888397216797,67.77
4.078504364006221,1,67.41935729980469,67.41935729980469,67.95
4.088659217115492,1,67.5996322631836,67.5996322631836,68.13
4.098660134943202,1,67.77979278564453,67.77979278564453,68.31
4.108752029016614,1,67.95989227294922,67.95989227294922,68.49
4.119000351056457,1,68.13994598388672,68.13994598388672,68.67
4.129031836986542,1,68.31998443603516,68.31998443603516,68.85
4.139088845113292,1,68.5,68.5,69.03
4.1491563860327005,1,68.71630096435547,68.71630096435547,69.21000000000001
4.159235496073961,1,68.89336395263672,68.89336395263672,69.39
4.169306932017207,1,69.0679931640625,69.0679931640625,69.57000000000001
4.17938862205483,1,69.24818420410156,69.24818420410156,69.75
4.189514825120568,1,69.4189682006836,69.4189682006836,69.93
4.199589360039681,1,69.59688568115234,69.59688568115234,70.11
4.209731339011341,1,69.78150939941406,69.78150939941406,70.29
4.219802675070241,1,69.96099090576172,69.96099090576172,70.47
4.229967082152143,1,70.14404296875,70.14404296875,70.65
4.240022280951962,1,70.3224868774414,70.3224868774414,70.83
4.2501646829769015,1,70.50492858886719,70.50492858886719,71.01
4.260243664029986,1,70.67704772949219,70.67704772949219,71.19
4.2704518779646605,1,70.85044860839844,70.85044860839844,71.46000000000001
4.2805349349509925,1,71.02623748779297,71.02623748779297,71.64
4.290665832115337,1,71.20370483398438,71.20370483398438,71.82000000000001
4.30073875002563,1,71.3822021484375,71.3822021484375,72.0
4.310813660966232,1,71.56131744384766,71.56131744384766,72.18
4.32091423496604,1,71.74079132080078,71.74079132080078,72.36
4.330979096004739,1,71.92047882080078,71.92047882080078,72.54
4.341023350134492,1,72.10029602050781,72.10029602050781,72.72
4.351159011013806,1,72.28018951416016,72.28018951416016,72.9
4.361169902142137,1,72.46012115478516,72.46012115478516,73.08
4.371305088046938,1,72.64008331298828,72.64008331298828,73.25999999999999
4.381392654031515,1,72.82006072998047,72.82006072998047,73.44
4.391442894935608,1,73.03633117675781,73.03633117675781,73.61999999999999
4.401516281999648,1,73.21632385253906,73.21632385253906,73.8
4.411565523128957,1,73.39632415771484,73.39632415771484,73.97999999999999
4.421660961117595,1,73.5763168334961,73.5763168334961,74.16
4.43174728914164,1,73.75631713867188,73.75631713867188,74.33999999999999
4.441872239112854,1,73.93631744384766,73.93631744384766,74.52
4.4519403299782425,1,74.11631774902344,74.11631774902344,74.7
4.4620155449956656,1,74.29631042480469,74.29631042480469,74.88
4.472063279943541,1,74.4733657836914,74.4733657836914,75.06
4.482176541117951,1,74.64799499511719,74.64799499511719,75.24
4.49230447714217,1,74.82817840576172,74.82817840576172,75.42
4.502371954033151,1,75.00492858886719,75.00492858886719,75.6
4.512523159151897,1,75.18637084960938,75.18637084960938,75.78
4.522592962021008,1,75.35789489746094,75.35789489746094,75.96
4.532676211092621,1,75.53095245361328,75.53095245361328,76.14
4.542766117956489,1,75.70653533935547,75.70653533935547,76.32
4.55286667495966,1,75.88388061523438,75.88388061523438,76.5
4.562981273047626,1,76.06230926513672,76.06230926513672,76.67999999999999
4.573113603051752,1,76.24137115478516,76.24137115478516,76.86
4.5833129631355405,1,76.4218521118164,76.4218521118164,77.03999999999999
4.59337273100391,1,76.6190185546875,76.6190185546875,77.22
4.603373066987842,1,76.82455444335938,76.82455444335938,77.4
4.6134665969293565,1,77.0226058959961,77.0226058959961,77.58
4.623651958070695,1,77.2137451171875,77.2137451171875,77.76
4.6337244641035795,1,77.40039825439453,77.40039825439453,77.94
4.643866318045184,1,77.6211929321289,77.6211929321289,78.12
4.653940845979378,1,77.80329132080078,77.80329132080078,78.3
4.663994380971417,1,77.98452758789062,77.98452758789062,78.48
4.6741058269981295,1,78.1652603149414,78.1652603149414,78.66
4.684178408933803,1,78.34568786621094,78.34568786621094,78.84
4.694171543000266,1,78.52594757080078,78.52594757080078,79.02
4.704285700106993,1,78.70609283447266,78.70609283447266,79.2
4.714461338939145,1,78.88618469238281,78.88618469238281,79.38
4.724532395135611,1,79.06623840332031,79.06623840332031,79.56
4.734870936023071,1,79.24626922607422,79.24626922607422,79.74
4.744940316071734,1,79.42628479003906,79.42628479003906,79.92
4.755029763095081,1,79.60335540771484,79.60335540771484,80.1
4.765105954138562,1,79.77798461914062,79.77798461914062,80.28
4.7751592949498445,1,79.95817565917969,79.95817565917969,80.46000000000001
4.785226715961471,1,80.13492584228516,80.13492584228516,80.64
4.7954138240311295,1,80.31637573242188,80.31637573242188,80.91
4.805559660075232,1,80.48789978027344,80.48789978027344,81.09
4.815697398036718,1,80.66625213623047,80.66625213623047,81.27
4.8257648919243366,1,80.85114288330078,80.85114288330078,81.45
4.83587457309477,1,81.0248031616211,81.0248031616211,81.63
4.846003432990983,1,81.19912719726562,81.19912719726562,81.81
4.856055428972468,1,81.37545776367188,81.37545776367188,81.99000000000001
4.866103827953339,1,81.58920288085938,81.58920288085938,82.17
4.876163162989542,1,81.76802062988281,81.76802062988281,82.35000000000001
4.8862394380848855,1,81.94731903076172,81.94731903076172,82.53
4.8963331379927695,1,82.12690734863281,82.12690734863281,82.71000000000001
4.906454704934731,1,82.3066635131836,82.3066635131836,82.89
4.916518195997924,1,82.48651885986328,82.48651885986328,83.07000000000001
4.92666818597354,1,82.66643524169922,82.66643524169922,83.25
4.936871431069449,1,82.84638214111328,82.84638214111328,83.43
4.946897138142958,1,83.02635955810547,83.02635955810547,83.61
4.957019108114764,1,83.20633697509766,83.20633697509766,83.79
4.967092402977869,1,83.3863296508789,83.3863296508789,83.97
4.977160759968683,1,83.56632232666016,83.56632232666016,84.15
4.987304670037702,1,83.74632263183594,83.74632263183594,84.33
4.997379194013774,1,83.92631530761719,83.92631530761719,84.50999999999999
5.007490359945223,1,84.10631561279297,84.10631561279297,84.69
5.017604110063985,1,84.28631591796875,84.28631591796875,84.86999999999999
5.027640989050269,1,84.46631622314453,84.46631622314453,85.05
5.037735765101388,1,84.64631652832031,84.64631652832031,85.22999999999999
5.047818202059716,1,84.82337188720703,84.82337188720703,85.41
5.057814926141873,1,84.99799346923828,84.99799346923828,85.58999999999999
5.067945207934827,1,85.17818450927734,85.17818450927734,85.77
5.078040593070909,1,85.35492706298828,85.35492706298828,85.95
5.088157216086984,1,85.53636932373047,85.53636932373047,86.13
5.098318679956719,1,85.70789337158203,85.70789337158203,86.31
5.108389050932601,1,85.91616821289062,85.91616821289062,86.49
5.118467014981434,1,86.09217071533203,86.09217071533203,86.67
5.12861909205094,1,86.27767944335938,86.27767944335938,86.85
5.138677428010851,1,86.46270751953125,86.46270751953125,87.03
5.148736607981846,1,86.63754272460938,86.63754272460938,87.21
5.158803105121478,1,86.81319427490234,86.81319427490234,87.39
5.168941646115854,1,86.99041748046875,86.99041748046875,87.57
5.179034905973822,1,87.16873931884766,87.16873931884766,87.75
5.189093166962266,1,87.34774780273438,87.34774780273438,87.92999999999999
5.1992529320996255,1,87.52716064453125,87.52716064453125,88.11
5.209290445083752,1,87.70979309082031,87.70979309082031,88.28999999999999
5.219378622947261,1,87.91038513183594,87.91038513183594,88.47
5.229487575124949,1,88.11500549316406,88.11500549316406,88.65
5.2395319561474025,1,88.31153869628906,88.31153869628906,88.83
5.249601159011945,1,88.50162506103516,88.50162506103516,89.01
5.259678966132924,1,88.68762969970703,88.68762969970703,89.19
5.269744381075725,1,88.87118530273438,88.87118530273438,89.37
5.279962303116918,1,89.05328369140625,89.05328369140625,89.55
5.2899570560548455,1,89.23452758789062,89.23452758789062,89.73
5.30016356613487,1,89.4152603149414,89.4152603149414,89.91
5.310247526969761,1,89.59568786621094,89.59568786621094,90.0
5.3203346179798245,1,89.78036499023438,89.78036499023438,90.0
5.330321764107794,1,89.96839141845703,89.96839141845703,90.0
5.340447110123932,1,90.15840148925781,90.15840148925781,90.0
5.350523685105145,1,90.34957122802734,90.34957122802734,90.0
5.3605472419876605,1,90.54143524169922,90.54143524169922,90.0
5.370600712951273,1,90.73370361328125,90.73370361328125,90.0
5.380662077106535,1,90.92620849609375,90.92620849609375,90.0
5.390801253030077,1,91.15740203857422,91.15740203857422,90.0
5.400879984954372,1,91.35015106201172,91.35015106201172,90.0
5.411015341989696,1,91.5429458618164,91.5429458618164,90.0
5.421027896925807,1,91.68506622314453,91.68506622314453,90.0
5.431157290935516,1,91.76898956298828,91.76898956298828,90.0
5.441162415081635,1,91.81854248046875,91.81854248046875,90.0
5.451242594048381,1,91.8478012084961,91.8478012084961,90.0
5.461400222033262,1,91.86508178710938,91.86508178710938,90.0
5.471546674147248,1,91.87528228759766,91.87528228759766,90.0
5.481747145066038,1,91.88130950927734,91.88130950927734,90.0
5.4919372911099344,1,91.8848648071289,91.8848648071289,90.0
5.5020180160645396,1,91.886962890625,91.886962890625,90.0
5.51204448309727,1,91.8882064819336,91.8882064819336,90.0
5.522094151005149,1,91.8889389038086,91.8889389038086,90.0
5.532226508948952,1,91.88937377929688,91.88937377929688,90.0
5.542301631998271,1,91.8896255493164,91.8896255493164,90.0
5.552446410059929,1,91.88977813720703,91.88977813720703,90.0
5.5625914230477065,1,91.8898696899414,91.8898696899414,90.0
5.572770572965965,1,91.8899154663086,91.8899154663086,90.0
5.582808518083766,1,91.88994598388672,91.88994598388672,90.0
5.59287871606648,1,91.88996887207031,91.88996887207031,90.0
5.60290353000164,1,91.88997650146484,91.88997650146484,90.0
5.612942910986021,1,91.88998413085938,91.88998413085938,90.0
5.6229529129341245,1,91.8899917602539,91.8899917602539,90.0
5.633019484113902,1,91.8899917602539,91.8899917602539,90.0
5.643347928067669,1,91.8899917602539,91.8899917602539,90.0
5.653335941024125,1,91.8899917602539,91.8899917602539,90.0
5.663376320153475,1,91.8899917602539,91.8899917602539,90.0
5.673445990076289,1,91.8899917602539,91.8899917602539,90.0
5.683536841068417,1,91.8899917602539,91.8899917602539,90.0
5.693634523078799,1,91.8899917602539,91.8899917602539,90.0
5.703735409071669,1,91.8899917602539,91.8899917602539,90.0
5.713796464027837,1,91.8899917602539,91.8899917602539,90.0
5.723866567015648,1,91.8899917602539,91.8899917602539,90.0
5.733937716111541,1,91.8899917602539,91.8899917602539,90.0
5.74406404606998,1,91.8899917602539,91.8899917602539,90.0
5.754245781106874,1,91.8899917602539,91.8899917602539,90.0
5.7642508239950985,1,91.8899917602539,91.8899917602539,90.0
5.774371407926083,1,91.8899917602539,91.8899917602539,90.0
5.784380801953375,1,91.8899917602539,91.8899917602539,90.0
5.794497672934085,1,91.8899917602539,91.8899917602539,90.0
5.804620017064735,1,91.8899917602539,91.8899917602539,90.0
5.8146872711367905,1,91.8899917602539,91.8899917602539,90.0
5.824751202017069,1,91.8899917602539,91.8899917602539,90.0
5.834909503115341,1,91.8899917602539,91.8899917602539,90.0
5.84508666000329,1,91.8899917602539,91.8899917602539,90.0
5.855167701141909,1,91.8899917602539,91.8899917602539,90.0
5.86532527115196,1,91.8899917602539,91.8899917602539,90.0
5.875393842114136,1,91.8899917602539,91.8899917602539,90.0
5.8854106101207435,1,91.8899917602539,91.8899917602539,90.0
5.895449253031984,1,91.8899917602539,91.8899917602539,90.0
5.905520149040967,1,91.8899917602539,91.8899917602539,90.0
5.915588801028207,1,91.8899917602539,91.8899917602539,90.0
5.925729361129925,1,91.8899917602539,91.8899917602539,90.0
5.935827590990812,1,91.8899917602539,91.8899917602539,90.0
5.945942322956398,1,91.8899917602539,91.8899917602539,90.0
5.95601044408977,1,91.8899917602539,91.8899917602539,90.0
5.966025003930554,1,91.8899917602539,91.8899917602539,90.0
5.976157794939354,1,91.8899917602539,91.8899917602539,90.0
5.9861844619736075,1,91.8899917602539,91.8899917602539,90.0
5.996228493051603,1,91.8899917602539,91.8899917602539,90.0
6.006288248114288,1,91.8899917602539,91.8899917602539,90.0
6.016375134931877,1,91.8899917602539,91.8899917602539,90.0
6.027033786987886,1,91.8899917602539,91.8899917602539,90.0
6.036757840076461,1,91.8899917602539,91.8899917602539,90.0
6.046953312121332,1,91.8899917602539,91.8899917602539,90.0
6.057047744980082,1,91.8899917602539,91.8899917602539,90.0
6.0670417421497405,1,91.8899917602539,91.8899917602539,90.0
6.07711533899419,1,91.8899917602539,91.8899917602539,90.0
6.087163146119565,1,91.8899917602539,91.8899917602539,90.0
6.097298793960363,1,91.8899917602539,91.8899917602539,90.0
6.107461370993406,1,91.8899917602539,91.8899917602539,90.0
6.117610098095611,1,91.8899917602539,91.8899917602539,90.0
6.127659927122295,1,91.8899917602539,91.8899917602539,90.0
6.137814908055589,1,91.8899917602539,91.8899917602539,90.0
6.1478846000973135,1,91.8899917602539,91.8899917602539,90.0
6.157912024995312,1,91.8899917602539,91.8899917602539,90.0
6.167965694097802,1,91.8899917602539,91.8899917602539,90.0
6.177997084101662,1,91.8899917602539,91.8899917602539,90.0
6.188089624047279,1,91.8899917602539,91.8899917602539,90.0
6.198229108937085,1,91.8899917602539,91.8899917602539,90.0
6.208484308095649,1,91.8899917602539,91.8899917602539,90.0
6.218537758104503,1,91.8899917602539,91.8899917602539,90.0
6.228662529960275,1,91.8899917602539,91.8899917602539,90.0
6.238723315997049,1,91.8899917602539,91.8899917602539,90.0
6.248809301992878,1,91.8899917602539,91.8899917602539,90.0
6.2590648219920695,1,91.8899917602539,91.8899917602539,90.0
6.269023803062737,1,91.8899917602539,91.8899917602539,90.0
6.279117333935574,1,91.8899917602539,91.8899917602539,90.0
6.289337930036709,1,91.8899917602539,91.8899917602539,90.0
6.299401120049879,1,91.8899917602539,91.8899917602539,90.0
6.309518669964746,1,91.8899917602539,91.8899917602539,90.0
6.319584300974384,1,91.8899917602539,91.8899917602539,90.0
6.329655817942694,1,91.8899917602539,91.8899917602539,90.0
6.339726632926613,1,91.8899917602539,91.8899917602539,90.0
6.3498483940493315,1,91.8899917602539,91.8899917602539,90.0
6.359936410095543,1,91.8899917602539,91.8899917602539,90.0
6.370014484040439,1,91.8899917602539,91.8899917602539,90.0
6.380095198052004,1,91.8899917602539,91.8899917602539,90.0
6.3901416070293635,1,91.8899917602539,91.8899917602539,90.0
6.400216683978215,1,91.8899917602539,91.8899917602539,90.0
6.410299874143675,1,91.8899917602539,91.8899917602539,90.0
6.420306136133149,1,91.8899917602539,91.8899917602539,90.0
